Item Number,Category,Item Description,Specification,Product Type,Equipment,Count,A,B
1,Cabling,Structured Cabling System,Category 6A cabling, plenum-rated, compliant with TIA/EIA-568-C.2 and ISO/IEC 11801.,,,
2,Cabling,Fiber Optic Backbone Cabling,Single-mode and multi-mode fiber, LC connectors, OS2 and OM4 standards.,,,
5,Patch Panels,Modular Patch Panels,24-port and 48-port modular patch panels, Category 6A rated, T568B wiring scheme.,,,
6,Pathways,Cable Trays and Pathways,Aluminum ladder-type cable trays, UL classified, compliant with NEC.,,,
7,Conduits,Conduits and Raceways,EMT and RMC conduits, UL listed, compliant with NEC Article 344 and 358.,,,
8,Testing,Network Performance Testing,Fluke DSX-8000 CableAnalyzer, TIA/EIA-568-C.2 compliance, OTDR for fiber testing.,,,
9,Labeling,Cable and Equipment Labeling,Color-coded labels, ANSI/TIA-606-B compliant, thermal transfer printed.,,,
16,Environmental Control,Environmental Control Systems,HVAC integration, temperature and humidity control, monitoring and alerting systems. Ensure proper installation and avoid sensor placement in incorrect locations.,,,
18,Security,Cybersecurity Measures,Implement network security measures including firewalls, intrusion detection systems, and regular security audits. Avoid outdated or non-compliant security practices.,,,
